Puzzle,Time,Steps
580,0.000222,329
581,0.000135,205
582,0.000294,435
583,0.000179,268
584,0.000323,575
585,0.000157,254
586,6.6e-05,88
587,9.1e-05,122
588,0.000159,251
589,0.000589,303
590,0.000176,178
591,0.000251,318
592,0.000185,261
593,0.000104,133
594,0.000153,232
595,0.000279,450
596,7.8e-05,101
597,0.000586,280
598,0.000173,122
599,0.000161,125
600,0.000448,366
601,0.000685,256
602,0.000475,278
603,0.000144,136
604,0.000111,123
605,0.000269,258
606,0.000135,156
607,0.002919,4185
608,0.000758,1373
609,7.9e-05,104
610,0.000242,393
611,0.000125,195
612,0.000306,367
613,7.4e-05,81
614,0.000707,1288
615,0.000102,147
616,0.000247,331
617,0.000109,160
618,7e-05,93
619,7.8e-05,105
620,0.000443,791
621,6.7e-05,86
622,0.000173,271
623,9e-05,122
624,6.6e-05,85
625,0.000386,701
626,8.2e-05,116
627,0.000383,526
628,0.000156,222
629,0.000261,408
630,0.000172,258
631,0.000127,188
632,0.000169,187
633,0.00013,198
634,0.000116,160
635,0.000186,298
636,0.000137,177
637,0.000152,214
638,0.000379,584
639,0.00029,385
640,0.000562,824
641,7.7e-05,91
642,0.000176,282
643,6.7e-05,84
644,7.1e-05,87
645,0.000191,253
646,0.000157,238
647,0.000257,403
648,9.7e-05,141
649,6.7e-05,85
650,0.000201,296
651,0.000139,195
652,0.000112,135
653,0.002881,3766
654,8.8e-05,113
655,0.000257,423
656,6.7e-05,84
657,9.5e-05,138
658,0.000623,363
659,7e-05,86
660,0.000166,260
661,0.000177,271
662,0.000195,229
663,8.2e-05,110
664,8.5e-05,119
665,0.000546,811
666,0.001024,1711
667,0.000178,222
668,0.000158,231
669,8.8e-05,120
670,0.000103,147
671,7.4e-05,102
672,8.9e-05,128
673,6.4e-05,85
674,0.000319,515
675,0.000729,1048
676,0.000951,1636
677,0.000182,277
678,8.2e-05,107
679,0.000371,561
680,0.000485,791
681,0.000323,541
682,0.000127,181
683,9.7e-05,133
684,0.00016,264
685,8.7e-05,116
686,0.00033,552
687,7.7e-05,83
688,0.00016,256
689,0.000249,399
690,0.000171,246
691,0.00029,382
692,0.000282,425
693,0.000119,128
694,0.000146,157
695,0.000469,871
696,7.9e-05,87
697,0.000123,177
698,0.00021,325
699,0.00016,198
700,0.000121,168
701,0.000471,717
702,0.000139,209
703,0.000163,230
704,7.2e-05,95
705,0.000315,459
706,0.000171,266
707,9.7e-05,138
708,8.2e-05,113
709,0.000282,129
710,0.000764,1029
711,8.1e-05,93
712,0.000539,480
713,0.000146,163
714,0.000162,200
715,0.000108,153
716,0.000295,429
717,7.8e-05,83
718,0.000908,1160
719,0.000229,333
720,0.000145,212
721,0.000228,335
722,0.000193,308
723,0.000153,218
724,0.000134,201
725,9.3e-05,112
726,0.000848,1389
727,9e-05,122
728,0.000139,213
729,8.4e-05,112
730,0.000144,225
731,0.000117,176
732,0.000189,309
733,8.1e-05,111
