Puzzle,Time,Steps
663,0.003029,9412
664,0.702891,2056534
665,0.020994,61618
666,0.022013,75199
667,0.761421,1878814
668,0.22304,636871
669,1.30556,3946652
670,0.009586,29491
672,0.027952,70889
673,0.003506,10784
674,0.288557,890613
675,0.262105,688978
676,0.0138,44781
677,0.005703,20259
678,0.313423,948096
679,0.003567,11947
680,0.02801,94061
681,0.000701,1938
682,0.163408,506111
683,0.325484,913084
684,0.001039,3274
685,0.006791,22088
686,0.002508,8552
687,0.012147,42602
688,21.2678,67965320
689,0.006514,20653
690,0.012539,41015
691,0.038776,126943
692,0.030479,100227
693,0.146249,400926
694,0.073767,192188
696,0.001134,1734
697,0.454949,1193455
698,6.0799,17492537
699,0.001857,6190
700,0.267457,727676
701,6.77815,19751269
702,0.734078,2110290
703,0.442439,1532008
704,0.042812,139639
705,0.103255,270690
706,0.003062,9268
707,0.013167,44386
708,0.124286,400715
709,0.009768,31694
710,0.059836,125878
711,0.278823,836906
712,0.051659,136581
713,0.057287,157643
714,0.033004,121068
715,0.005962,15338
716,0.330994,1087058
717,0.019395,61408
718,0.013061,42697
719,0.134419,402892
720,1.51176,4668676
721,0.000699,1997
722,0.032011,103398
723,0.043323,136338
724,0.00413,12438
725,0.683039,2174510
726,0.003297,10025
727,0.036267,122557
728,0.050564,153926
729,2.03023,6182158
730,2.09131,6479871
731,0.05484,149601
732,0.018535,57933
733,0.080768,268300
734,0.004832,14079
735,0.024966,81725
736,0.307341,991647
737,0.688711,2085462
738,0.018424,65507
739,0.008696,25573
740,0.374279,1188730
741,0.000747,2036
742,1.31136,4256239
743,8.94033,27907449
745,0.204966,518144
746,0.015339,50464
747,0.984582,2828979
748,0.576239,1804202
749,0.137875,390287
750,0.00998,33067
752,0.015205,42739
753,14.4681,44569223
754,0.19571,559526
755,0.029731,76005
756,1.59066,4648290
757,0.000781,2198
758,0.124398,379538
759,6.28593,18461567
760,3.6156,11077756
761,10.3604,30433979
762,14.9053,46073647
763,0.109171,347192
764,0.006128,20891
765,0.033818,107325
766,19.4099,51133076
767,1.31855,4288095
768,0.042377,75063
769,0.003378,10195
770,0.071582,232127
771,0.001472,4598
772,0.500219,1392652
773,0.026873,66929
775,0.019322,45685
776,0.621347,1769105
777,0.002283,7591
778,0.052171,160651
779,0.043434,126952
780,0.05581,127238
781,0.313947,988797
782,0.05552,139946
783,1.2466,4397598
784,0.039668,120266
785,0.087746,233850
786,0.003003,10974
787,0.044669,95195
789,0.00011,207
790,0.230628,804914
791,0.022249,83549
792,1.29891,4593321
793,0.012445,41157
794,1.45031,5017790
795,0.15611,548073
796,0.098764,330062
797,2.2232,7740839
798,0.076583,248856
799,0.010245,35375
800,0.066613,246943
801,0.004439,14229
803,2.48647,9240434
804,0.0702,235974
805,0.024007,81233
807,0.002647,8184
808,0.012558,49109
809,2.62673,8383339
810,0.025038,73562
811,0.000444,1241
812,0.049455,169039
813,0.088698,272977
814,0.014662,50922
815,0.046493,129027
816,0.106131,386165
817,2.88585,9763423
818,1.28937,4621061
819,0.624549,2000090
820,0.012609,27489
821,0.625557,2185657
822,0.013821,34667
823,0.06332,178901
824,0.055256,134198
826,0.366296,1347000
827,0.002598,8576
828,0.189348,684957
829,1.50416,5420049
830,0.107536,340308
831,0.022238,72933
832,0.00593,19922
833,2.28887,8246956
836,0.333642,1238838
837,0.012818,43942
838,0.010353,34873
839,0.098904,338181
840,0.016098,58940
841,0.186165,626924
842,0.010983,34650
843,0.657375,2509510
844,6.12717,21336557
845,0.002388,7370
846,0.294659,1057934
847,0.020525,75520
848,0.098425,320859
849,0.911635,3053253
850,0.054337,189269
851,0.023567,89086
852,0.197005,707093
853,0.044732,160278
854,0.885538,2847118
855,0.052256,167035
856,0.457695,1517280
857,0.001728,5991
858,0.80077,2672273
859,11.6117,45100617
860,0.042451,141951
861,0.148089,514026
862,0.003618,11792
863,1.81972,6772310
864,0.004206,13426
865,8.22755,29631382
866,0.060236,193116
867,0.004319,14543
868,13.8418,47405140
869,0.002624,8181
870,0.121705,422045
871,0.082138,274844
872,0.012284,41997
873,0.563237,1929008
874,0.001653,5465
875,0.082789,275588
876,0.516572,1642977
877,0.017118,56643
878,0.213546,745675
879,0.086186,283867
880,0.011782,41263
881,0.043753,152417
